WPSD/ISL_DP_DOD_DSOA_CR_CG_CD,"039.Other accounts payable (PSDCG, ST) US$ - Iceland"
WPSD/ISL_DP_DOD_DLTC_CR_CG_CD,"040.Long-term, by original maturity (PSDCG, LT) US$ - Iceland"
WPSD/ISL_DP_DOD_DLCD_CR_L1_CG_CD,"042.Currency and deposits (PSDCG, LT, <1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLTC_CR_L1_CG_CD,"041.With payment due in one year or less (PSDCG, LT, <1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLOA_CR_L1_CG_CD,"046.Other accounts payable (PSDCG, LT, <1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLIN_CR_L1_CG_CD,"045.Insurance, pensions, and standardized guarantee schemes (PSDCG, LT, <1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLDS_CR_L1_CG_CD,"043.Debt securities (PSDCG, LT, <1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLSD_CR_M1_CG_CD,"048.Special Drawing Rights (SDRs) (PSDCG, LT, >1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLCD_CR_M1_CG_CD,"049.Currency and deposits (PSDCG, LT, >1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLDS_CR_M1_CG_CD,"050.Debt securities (PSDCG, LT, >1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLTC_CR_M1_CG_CD,"047.With payment due in more than one year (PSDCG, LT, >1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLOA_CR_M1_CG_CD,"053.Other accounts payable (PSDCG, LT, >1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLDS_CR_CG_CD,056.Debt securities (PSDCG) US$ - Iceland
WPSD/ISL_DP_DOD_DLSD_CR_CG_CD,054.Special Drawing Rights (SDRs) (PSDCG) US$ - Iceland
WPSD/ISL_DP_DOD_DLIN_CR_M1_CG_CD,"052.Insurance, pensions, and standardized guarantee schemes (PSDCG, LT, >1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLLO_CR_CG_CD,057.Loans (PSDCG) US$ - Iceland
WPSD/ISL_DP_DOD_DLIN_CR_CG_CD,"058.Insurance, pensions, and standardized guarantee schemes (PSDCG) US$ - Iceland"
WPSD/ISL_DP_DOD_DLCD_CR_CG_CD,055.Currency and deposits (PSDCG) US$ - Iceland
WPSD/ISL_DP_DOD_DECX_CR_CG_CD,"061.Central Govt. Public Sector Debt, External creditors US$ - Iceland"
WPSD/ISL_DP_DOD_DLOA_CR_CG_CD,059.Other accounts payable (PSDCG) US$ - Iceland
WPSD/ISL_DP_DOD_DECN_CR_CG_CD,"062.Central Govt. Public Sector Debt, Domestic currency US$ - Iceland"
WPSD/ISL_DP_DOD_DECD_CR_CG_CD,"060.Central Govt. Public Sector Debt, Domestic creditors US$ - Iceland"
WPSD/ISL_DP_DOD_DECF_CR_CG_CD,"063.Central Govt. Public Sector Debt, Foreign currency US$ - Iceland"
WPSD/ISL_DP_DOD_DSTC_CR_BC_CD,"066.Short-term by original maturity (PSDCGGB, ST) US$ - Iceland"
WPSD/ISL_DP_DOD_DSCD_CR_BC_CD,"067.Currency and deposits (PSDCGGB, ST) US$ - Iceland"
WPSD/ISL_DP_DOD_DSOA_CR_BC_CD,"071.Other accounts payable (PSDCGGB, ST) US$ - Iceland"
WPSD/ISL_DP_DOD_DSIN_CR_BC_CD,"070.Insurance, pensions, and standardized guarantee schemes (PSDCGGB, ST) US$ - Iceland"
WPSD/ISL_DP_DOD_DSLO_CR_BC_CD,"069.Loans (PSDCGGB, ST) US$ - Iceland"
WPSD/ISL_DP_DOD_DECT_CR_BC_CD,065.Gross Budgetary Central Government Debt (PSDCGGB) US$ - Iceland
WPSD/ISL_DP_DOD_DLTC_CR_BC_CD,"072.Long-term, by original maturity (PSDCGGB, LT) US$ - Iceland"
WPSD/ISL_DP_DOD_DSDS_CR_BC_CD,"068.Debt securities (PSDCGGB, ST) US$ - Iceland"
WPSD/ISL_DP_DOD_DLDS_CR_L1_BC_CD,"075.Debt securities (PSDCGGB, LT, <1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLTC_CR_L1_BC_CD,"073.With payment due in one year or less (PSDCGGB, LT, <1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLCD_CR_L1_BC_CD,"074.Currency and deposits (PSDCGGB, LT, <1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLIN_CR_L1_BC_CD,"077.Insurance, pensions, and standardized guarantee schemes (PSDCGGB, LT, <1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLOA_CR_L1_BC_CD,"078.Other accounts payable (PSDCGGB, LT, <1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLTC_CR_M1_BC_CD,"079.With payment due in more than one year (PSDCGGB, LT, >1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLSD_CR_M1_BC_CD,"080.Special Drawing Rights (SDRs) (PSDCGGB, LT, >1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLCD_CR_M1_BC_CD,"081.Currency and deposits (PSDCGGB, LT, >1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLDS_CR_M1_BC_CD,"082.Debt securities (PSDCGGB, LT, >1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLIN_CR_M1_BC_CD,"084.Insurance, pensions, and standardized guarantee schemes (PSDCGGB, LT, >1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLCD_CR_BC_CD,087.Currency and deposits (PSDCGGB) US$ - Iceland
WPSD/ISL_DP_DOD_DLOA_CR_M1_BC_CD,"085.Other accounts payable (PSDCGGB, LT, >1yr) US$ - Iceland"
WPSD/ISL_DP_DOD_DLDS_CR_BC_CD,088.Debt securities (PSDCGGB) US$ - Iceland
WPSD/ISL_DP_DOD_DLSD_CR_BC_CD,086.Special Drawing Rights (SDRs) (PSDCGGB) US$ - Iceland
WPSD/ISL_DP_DOD_DLLO_CR_BC_CD,089.Loans (PSDCGGB) US$ - Iceland
WPSD/ISL_DP_DOD_DLIN_CR_BC_CD,"090.Insurance, pensions, and standardized guarantee schemes (PSDCGGB) US$ - Iceland"
WPSD/ISL_DP_DOD_DECD_CR_BC_CD,"092.Gross Budg. Central Govt. Public Sector Debt, Domestic creditors US$ - Iceland"
WPSD/ISL_DP_DOD_DLOA_CR_BC_CD,091.Other accounts payable (PSDCGGB) US$ - Iceland
WPSD/ISL_DP_DOD_DECX_CR_BC_CD,"093.Gross Budg. Central Govt. Public Sector Debt, External creditors US$ - Iceland"
WPSD/ISL_DP_DOD_DECN_CR_BC_CD,"094.Gross Budg. Central Govt. Public Sector Debt, Domestic currency US$ - Iceland"
WPSD/ISR_DP_DOD_DLTC_CR_GG_CD,"008.Long-term, by original maturity (PSDGG, LT) US$ - Israel"
WPSD/ISL_DP_DOD_DECF_CR_BC_CD,"095.Gross Budg. Central Govt. Public Sector Debt, Foreign currency US$ - Iceland"
WPSD/ISR_DP_DOD_DLTC_CR_L1_GG_CD,"009.With payment due in one year or less (PSDGG, LT, <1yr) US$ - Israel"
WPSD/ISR_DP_DOD_DLLO_CR_L1_GG_CD,"012.Loans (PSDGG, LT, <1yr) US$ - Israel"
WPSD/ISR_DP_DOD_DSTC_CR_CG_CD,"034.Short-term by original maturity (PSDCG, ST) US$ - Israel"
WPSD/ISR_DP_DOD_DECT_CR_CG_CD,033.Gross Central Government Debt (PSDCG) US$ - Israel
WPSD/ISR_DP_DOD_DLDS_CR_L1_GG_CD,"011.Debt securities (PSDGG, LT, <1yr) US$ - Israel"
WPSD/ISR_DP_DOD_DLTC_CR_L1_CG_CD,"041.With payment due in one year or less (PSDCG, LT, <1yr) US$ - Israel"
WPSD/ISR_DP_DOD_DLDS_CR_L1_CG_CD,"043.Debt securities (PSDCG, LT, <1yr) US$ - Israel"
WPSD/ISR_DP_DOD_DLTC_CR_CG_CD,"040.Long-term, by original maturity (PSDCG, LT) US$ - Israel"
WPSD/ISR_DP_DOD_DLLO_CR_L1_CG_CD,"044.Loans (PSDCG, LT, <1yr) US$ - Israel"
WPSD/ISR_DP_DOD_DLLO_CR_M1_CG_CD,"051.Loans (PSDCG, LT, >1yr) US$ - Israel"
WPSD/ISR_DP_DOD_DLDS_CR_M1_CG_CD,"050.Debt securities (PSDCG, LT, >1yr) US$ - Israel"
WPSD/ISR_DP_DOD_DLCD_CR_CG_CD,055.Currency and deposits (PSDCG) US$ - Israel
WPSD/ISR_DP_DOD_DLTC_CR_M1_CG_CD,"047.With payment due in more than one year (PSDCG, LT, >1yr) US$ - Israel"
WPSD/ISR_DP_DOD_DLSD_CR_CG_CD,054.Special Drawing Rights (SDRs) (PSDCG) US$ - Israel
WPSD/ISR_DP_DOD_DLDS_CR_CG_CD,056.Debt securities (PSDCG) US$ - Israel
WPSD/ISR_DP_DOD_DLLO_CR_CG_CD,057.Loans (PSDCG) US$ - Israel
WPSD/ISR_DP_DOD_DLIN_CR_CG_CD,"058.Insurance, pensions, and standardized guarantee schemes (PSDCG) US$ - Israel"
WPSD/ISR_DP_DOD_DLOA_CR_CG_CD,059.Other accounts payable (PSDCG) US$ - Israel
WPSD/ISR_DP_DOD_DECX_CR_CG_CD,"061.Central Govt. Public Sector Debt, External creditors US$ - Israel"
WPSD/ISR_DP_DOD_DECF_CR_CG_CD,"063.Central Govt. Public Sector Debt, Foreign currency US$ - Israel"
WPSD/ISR_DP_DOD_DECD_CR_CG_CD,"060.Central Govt. Public Sector Debt, Domestic creditors US$ - Israel"
WPSD/ISR_DP_DOD_DECN_CR_CG_CD,"062.Central Govt. Public Sector Debt, Domestic currency US$ - Israel"
WPSD/ITA_DP_DOD_DECT_CR_GG_CD,001.General Govt. Public Sector Debt (PSDGG) US$ - Italy
WPSD/ITA_DP_DOD_DSCD_CR_GG_CD,"003.Currency and deposits (PSDGG, ST) US$ - Italy"
WPSD/ITA_DP_DOD_DSTC_CR_GG_CD,"002.Short-term by original maturity (PSDGG, ST) US$ - Italy"
WPSD/ITA_DP_DOD_DSLO_CR_GG_CD,"005.Loans (PSDGG, ST) US$ - Italy"
WPSD/ITA_DP_DOD_DLTC_CR_GG_CD,"008.Long-term, by original maturity (PSDGG, LT) US$ - Italy"
WPSD/ITA_DP_DOD_DSDS_CR_GG_CD,"004.Debt securities (PSDGG, ST) US$ - Italy"
WPSD/ITA_DP_DOD_DLTC_CR_L1_GG_CD,"009.With payment due in one year or less (PSDGG, LT, <1yr) US$ - Italy"
WPSD/ITA_DP_DOD_DLDS_CR_L1_GG_CD,"011.Debt securities (PSDGG, LT, <1yr) US$ - Italy"
WPSD/ITA_DP_DOD_DLCD_CR_L1_GG_CD,"010.Currency and deposits (PSDGG, LT, <1yr) US$ - Italy"
WPSD/ITA_DP_DOD_DLLO_CR_L1_GG_CD,"012.Loans (PSDGG, LT, <1yr) US$ - Italy"
WPSD/ITA_DP_DOD_DLTC_CR_M1_GG_CD,"015.With payment due in more than one year (PSDGG, LT, >1yr) US$ - Italy"
WPSD/ITA_DP_DOD_DLCD_CR_M1_GG_CD,"017.Currency and deposits (PSDGG, LT, >1yr) US$ - Italy"
WPSD/ITA_DP_DOD_DLDS_CR_M1_GG_CD,"018.Debt securities (PSDGG, LT, >1yr) US$ - Italy"
WPSD/ITA_DP_DOD_DLLO_CR_M1_GG_CD,"019.Loans (PSDGG, LT, >1yr) US$ - Italy"
WPSD/ITA_DP_DOD_DLCD_CR_GG_CD,023.Currency and deposits (PSDGG) US$ - Italy
WPSD/ITA_DP_DOD_DLDS_CR_GG_CD,024.Debt securities (PSDGG) US$ - Italy
WPSD/ITA_DP_DOD_DLLO_CR_GG_CD,025.Loans (PSDGG) US$ - Italy
WPSD/ITA_DP_DOD_DECN_CR_GG_CD,"030.General Govt. Public Sector Debt, Domestic currency US$ - Italy"
WPSD/ITA_DP_DOD_DECX_CR_GG_CD,"029.General Govt. Public Sector Debt, External creditors US$ - Italy"
WPSD/ITA_DP_DOD_DLDS_CR_MV_GG_CD,032.General Govt. Public Sector Debt Securities at market value US$ - Italy
WPSD/ITA_DP_DOD_DECD_CR_GG_CD,"028.General Govt. Public Sector Debt, Domestic creditors US$ - Italy"
WPSD/ITA_DP_DOD_DECF_CR_GG_CD,"031.General Govt. Public Sector Debt, Foreign currency US$ - Italy"
WPSD/ITA_DP_DOD_DECT_CR_CG_CD,033.Gross Central Government Debt (PSDCG) US$ - Italy
WPSD/ITA_DP_DOD_DSDS_CR_CG_CD,"036.Debt securities (PSDCG, ST) US$ - Italy"
WPSD/ITA_DP_DOD_DSTC_CR_CG_CD,"034.Short-term by original maturity (PSDCG, ST) US$ - Italy"
WPSD/ITA_DP_DOD_DSLO_CR_CG_CD,"037.Loans (PSDCG, ST) US$ - Italy"
WPSD/ITA_DP_DOD_DSCD_CR_CG_CD,"035.Currency and deposits (PSDCG, ST) US$ - Italy"
WPSD/ITA_DP_DOD_DLTC_CR_CG_CD,"040.Long-term, by original maturity (PSDCG, LT) US$ - Italy"
WPSD/ITA_DP_DOD_DLCD_CR_L1_CG_CD,"042.Currency and deposits (PSDCG, LT, <1yr) US$ - Italy"
WPSD/ITA_DP_DOD_DLLO_CR_L1_CG_CD,"044.Loans (PSDCG, LT, <1yr) US$ - Italy"
WPSD/ITA_DP_DOD_DLDS_CR_L1_CG_CD,"043.Debt securities (PSDCG, LT, <1yr) US$ - Italy"
WPSD/ITA_DP_DOD_DLTC_CR_L1_CG_CD,"041.With payment due in one year or less (PSDCG, LT, <1yr) US$ - Italy"
WPSD/ITA_DP_DOD_DLTC_CR_M1_CG_CD,"047.With payment due in more than one year (PSDCG, LT, >1yr) US$ - Italy"
WPSD/ITA_DP_DOD_DLLO_CR_M1_CG_CD,"051.Loans (PSDCG, LT, >1yr) US$ - Italy"
WPSD/ITA_DP_DOD_DLDS_CR_M1_CG_CD,"050.Debt securities (PSDCG, LT, >1yr) US$ - Italy"
WPSD/ITA_DP_DOD_DLCD_CR_M1_CG_CD,"049.Currency and deposits (PSDCG, LT, >1yr) US$ - Italy"
WPSD/ITA_DP_DOD_DLCD_CR_CG_CD,055.Currency and deposits (PSDCG) US$ - Italy
WPSD/ITA_DP_DOD_DLDS_CR_CG_CD,056.Debt securities (PSDCG) US$ - Italy
WPSD/ITA_DP_DOD_DLLO_CR_CG_CD,057.Loans (PSDCG) US$ - Italy
WPSD/ITA_DP_DOD_DECD_CR_CG_CD,"060.Central Govt. Public Sector Debt, Domestic creditors US$ - Italy"
WPSD/ITA_DP_DOD_DECX_CR_CG_CD,"061.Central Govt. Public Sector Debt, External creditors US$ - Italy"
WPSD/ITA_DP_DOD_DECN_CR_CG_CD,"062.Central Govt. Public Sector Debt, Domestic currency US$ - Italy"
WPSD/ITA_DP_DOD_DECF_CR_CG_CD,"063.Central Govt. Public Sector Debt, Foreign currency US$ - Italy"
WPSD/ITA_DP_DOD_DLDS_CR_MV_CG_CD,064.Central Govt. Public Sector Debt Securities at market value US$ - Italy
WPSD/JPN_DP_DOD_DLSD_CR_GG_CD,022.Special Drawing Rights (SDRs) (PSDGG) US$ - Japan
WPSD/JPN_DP_DOD_DLSD_CR_M1_GG_CD,"016.Special Drawing Rights (SDRs) (PSDGG, LT, >1yr) US$ - Japan"
WPSD/JPN_DP_DOD_DECT_CR_GG_CD,001.General Govt. Public Sector Debt (PSDGG) US$ - Japan
WPSD/JPN_DP_DOD_DLOA_CR_GG_CD,027.Other accounts payable (PSDGG) US$ - Japan
WPSD/JPN_DP_DOD_DLLO_CR_GG_CD,025.Loans (PSDGG) US$ - Japan
WPSD/JPN_DP_DOD_DLDS_CR_GG_CD,024.Debt securities (PSDGG) US$ - Japan
WPSD/JPN_DP_DOD_DLDS_CR_MV_GG_CD,032.General Govt. Public Sector Debt Securities at market value US$ - Japan
WPSD/JPN_DP_DOD_DSDS_CR_CG_CD,"036.Debt securities (PSDCG, ST) US$ - Japan"
WPSD/JPN_DP_DOD_DLSD_CR_M1_CG_CD,"048.Special Drawing Rights (SDRs) (PSDCG, LT, >1yr) US$ - Japan"
WPSD/JPN_DP_DOD_DLSD_CR_CG_CD,054.Special Drawing Rights (SDRs) (PSDCG) US$ - Japan
WPSD/JPN_DP_DOD_DECT_CR_CG_CD,033.Gross Central Government Debt (PSDCG) US$ - Japan
WPSD/JPN_DP_DOD_DLLO_CR_CG_CD,057.Loans (PSDCG) US$ - Japan
WPSD/JPN_DP_DOD_DECT_CR_NF_CD,097.Gross Nonfinancial Public Corporations Debt (PSDNFPC) US$ - Japan
WPSD/JPN_DP_DOD_DLDS_CR_MV_CG_CD,064.Central Govt. Public Sector Debt Securities at market value US$ - Japan
WPSD/JPN_DP_DOD_DLSD_CR_M1_NF_CD,"112.Special Drawing Rights (SDRs) (PSDNFPC, LT, >1yr) US$ - Japan"
WPSD/JPN_DP_DOD_DLDS_CR_CG_CD,056.Debt securities (PSDCG) US$ - Japan
WPSD/JPN_DP_DOD_DLOA_CR_CG_CD,059.Other accounts payable (PSDCG) US$ - Japan
WPSD/JPN_DP_DOD_DLSD_CR_NF_CD,118.Special Drawing Rights (SDRs) (PSDNFPC) US$ - Japan
WPSD/JPN_DP_DOD_DLLO_CR_NF_CD,121.Loans (PSDNFPC) US$ - Japan
WPSD/JPN_DP_DOD_DLDS_CR_NF_CD,120.Debt securities (PSDNFPC) US$ - Japan
WPSD/JPN_DP_DOD_DLDS_CR_MV_NF_CD,128.Gross Nonfinancial Public Corporations Debt Securities at market value US$ - Japan
WPSD/JPN_DP_DOD_DECT_CR_FC_CD,129.Gross Financial Public Corporations Debt (PSDFPC) US$ - Japan
WPSD/JPN_DP_DOD_DLSD_CR_FC_CD,150.Special Drawing Rights (SDRs) (PSDFPC) US$ - Japan
WPSD/JPN_DP_DOD_DLSD_CR_M1_FC_CD,"144.Special Drawing Rights (SDRs) (PSDFPC, LT, >1yr) US$ - Japan"
WPSD/JPN_DP_DOD_DLDS_CR_FC_CD,152.Debt securities (PSDFPC) US$ - Japan
WPSD/JPN_DP_DOD_DLLO_CR_FC_CD,153.Loans (PSDFPC) US$ - Japan
WPSD/JPN_DP_DOD_DLOA_CR_FC_CD,155.Other accounts payable (PSDFPC) US$ - Japan
WPSD/JPN_DP_DOD_DLDS_CR_MV_FC_CD,160.Gross Financial Public Corporations Debt Securities at market value US$ - Japan
WPSD/KEN_DP_DOD_DSTC_CR_GG_CD,"002.Short-term by original maturity (PSDGG, ST) US$ - Kenya"
WPSD/KEN_DP_DOD_DECT_CR_GG_CD,001.General Govt. Public Sector Debt (PSDGG) US$ - Kenya
WPSD/JPN_DP_DOD_DLOA_CR_NF_CD,123.Other accounts payable (PSDNFPC) US$ - Japan
WPSD/KEN_DP_DOD_DSCD_CR_GG_CD,"003.Currency and deposits (PSDGG, ST) US$ - Kenya"
WPSD/KEN_DP_DOD_DSLO_CR_GG_CD,"005.Loans (PSDGG, ST) US$ - Kenya"
WPSD/KEN_DP_DOD_DSDS_CR_GG_CD,"004.Debt securities (PSDGG, ST) US$ - Kenya"
WPSD/KEN_DP_DOD_DSIN_CR_GG_CD,"006.Insurance, pensions, and standardized guarantee schemes (PSDGG, ST) US$ - Kenya"
WPSD/KEN_DP_DOD_DLTC_CR_L1_GG_CD,"009.With payment due in one year or less (PSDGG, LT, <1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLTC_CR_GG_CD,"008.Long-term, by original maturity (PSDGG, LT) US$ - Kenya"
WPSD/KEN_DP_DOD_DLDS_CR_L1_GG_CD,"011.Debt securities (PSDGG, LT, <1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DSOA_CR_GG_CD,"007.Other accounts payable (PSDGG, ST) US$ - Kenya"
WPSD/KEN_DP_DOD_DLLO_CR_L1_GG_CD,"012.Loans (PSDGG, LT, <1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLCD_CR_L1_GG_CD,"010.Currency and deposits (PSDGG, LT, <1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLOA_CR_L1_GG_CD,"014.Other accounts payable (PSDGG, LT, <1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLIN_CR_L1_GG_CD,"013.Insurance, pensions, and standardized guarantee schemes (PSDGG, LT, <1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLTC_CR_M1_GG_CD,"015.With payment due in more than one year (PSDGG, LT, >1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLSD_CR_M1_GG_CD,"016.Special Drawing Rights (SDRs) (PSDGG, LT, >1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLLO_CR_M1_GG_CD,"019.Loans (PSDGG, LT, >1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLDS_CR_M1_GG_CD,"018.Debt securities (PSDGG, LT, >1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLCD_CR_M1_GG_CD,"017.Currency and deposits (PSDGG, LT, >1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLIN_CR_M1_GG_CD,"020.Insurance, pensions, and standardized guarantee schemes (PSDGG, LT, >1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLSD_CR_GG_CD,022.Special Drawing Rights (SDRs) (PSDGG) US$ - Kenya
WPSD/KEN_DP_DOD_DLDS_CR_GG_CD,024.Debt securities (PSDGG) US$ - Kenya
WPSD/KEN_DP_DOD_DLLO_CR_GG_CD,025.Loans (PSDGG) US$ - Kenya
WPSD/KEN_DP_DOD_DLOA_CR_M1_GG_CD,"021.Other accounts payable (PSDGG, LT, >1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DECF_CR_GG_CD,"031.General Govt. Public Sector Debt, Foreign currency US$ - Kenya"
WPSD/KEN_DP_DOD_DECN_CR_GG_CD,"030.General Govt. Public Sector Debt, Domestic currency US$ - Kenya"
WPSD/KEN_DP_DOD_DSTC_CR_CG_CD,"034.Short-term by original maturity (PSDCG, ST) US$ - Kenya"
WPSD/KEN_DP_DOD_DSCD_CR_CG_CD,"035.Currency and deposits (PSDCG, ST) US$ - Kenya"
WPSD/KEN_DP_DOD_DSDS_CR_CG_CD,"036.Debt securities (PSDCG, ST) US$ - Kenya"
WPSD/KEN_DP_DOD_DSIN_CR_CG_CD,"038.Insurance, pensions, and standardized guarantee schemes (PSDCG, ST) US$ - Kenya"
WPSD/KEN_DP_DOD_DECT_CR_CG_CD,033.Gross Central Government Debt (PSDCG) US$ - Kenya
WPSD/KEN_DP_DOD_DSLO_CR_CG_CD,"037.Loans (PSDCG, ST) US$ - Kenya"
WPSD/KEN_DP_DOD_DLTC_CR_CG_CD,"040.Long-term, by original maturity (PSDCG, LT) US$ - Kenya"
WPSD/KEN_DP_DOD_DLTC_CR_L1_CG_CD,"041.With payment due in one year or less (PSDCG, LT, <1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DSOA_CR_CG_CD,"039.Other accounts payable (PSDCG, ST) US$ - Kenya"
WPSD/KEN_DP_DOD_DLCD_CR_L1_CG_CD,"042.Currency and deposits (PSDCG, LT, <1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DECD_CR_GG_CD,"028.General Govt. Public Sector Debt, Domestic creditors US$ - Kenya"
WPSD/KEN_DP_DOD_DECX_CR_GG_CD,"029.General Govt. Public Sector Debt, External creditors US$ - Kenya"
WPSD/KEN_DP_DOD_DLDS_CR_L1_CG_CD,"043.Debt securities (PSDCG, LT, <1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLIN_CR_L1_CG_CD,"045.Insurance, pensions, and standardized guarantee schemes (PSDCG, LT, <1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLOA_CR_L1_CG_CD,"046.Other accounts payable (PSDCG, LT, <1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLLO_CR_L1_CG_CD,"044.Loans (PSDCG, LT, <1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLCD_CR_M1_CG_CD,"049.Currency and deposits (PSDCG, LT, >1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLTC_CR_M1_CG_CD,"047.With payment due in more than one year (PSDCG, LT, >1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLSD_CR_M1_CG_CD,"048.Special Drawing Rights (SDRs) (PSDCG, LT, >1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLLO_CR_M1_CG_CD,"051.Loans (PSDCG, LT, >1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLDS_CR_M1_CG_CD,"050.Debt securities (PSDCG, LT, >1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLSD_CR_CG_CD,054.Special Drawing Rights (SDRs) (PSDCG) US$ - Kenya
WPSD/KEN_DP_DOD_DLOA_CR_M1_CG_CD,"053.Other accounts payable (PSDCG, LT, >1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLIN_CR_M1_CG_CD,"052.Insurance, pensions, and standardized guarantee schemes (PSDCG, LT, >1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLLO_CR_CG_CD,057.Loans (PSDCG) US$ - Kenya
WPSD/KEN_DP_DOD_DECD_CR_CG_CD,"060.Central Govt. Public Sector Debt, Domestic creditors US$ - Kenya"
WPSD/KEN_DP_DOD_DECX_CR_CG_CD,"061.Central Govt. Public Sector Debt, External creditors US$ - Kenya"
WPSD/KEN_DP_DOD_DECT_CR_NF_CD,097.Gross Nonfinancial Public Corporations Debt (PSDNFPC) US$ - Kenya
WPSD/KEN_DP_DOD_DECN_CR_CG_CD,"062.Central Govt. Public Sector Debt, Domestic currency US$ - Kenya"
WPSD/KEN_DP_DOD_DSTC_CR_NF_CD,"098.Short-term by original maturity (PSDNFPC, ST) US$ - Kenya"
WPSD/KEN_DP_DOD_DECF_CR_CG_CD,"063.Central Govt. Public Sector Debt, Foreign currency US$ - Kenya"
WPSD/KEN_DP_DOD_DLTC_CR_NF_CD,"104.Long-term, by original maturity (PSDNFPC, LT) US$ - Kenya"
WPSD/KEN_DP_DOD_DLTC_CR_L1_NF_CD,"105.With payment due in one year or less (PSDNFPC, LT, <1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DSLO_CR_NF_CD,"101.Loans (PSDNFPC, ST) US$ - Kenya"
WPSD/KEN_DP_DOD_DLLO_CR_L1_NF_CD,"108.Loans (PSDNFPC, LT, <1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLCD_CR_L1_NF_CD,"106.Currency and deposits (PSDNFPC, LT, <1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLDS_CR_L1_NF_CD,"107.Debt securities (PSDNFPC, LT, <1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLIN_CR_L1_NF_CD,"109.Insurance, pensions, and standardized guarantee schemes (PSDNFPC, LT, <1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLOA_CR_L1_NF_CD,"110.Other accounts payable (PSDNFPC, LT, <1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLTC_CR_M1_NF_CD,"111.With payment due in more than one year (PSDNFPC, LT, >1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLSD_CR_M1_NF_CD,"112.Special Drawing Rights (SDRs) (PSDNFPC, LT, >1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLCD_CR_M1_NF_CD,"113.Currency and deposits (PSDNFPC, LT, >1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLIN_CR_M1_NF_CD,"116.Insurance, pensions, and standardized guarantee schemes (PSDNFPC, LT, >1yr) US$ - Kenya"
WPSD/KEN_DP_DOD_DLOA_CR_M1_NF_CD,"117.Other accounts payable (PSDNFPC, LT, >1yr) US$ - Kenya"
